DOY;Year_TEMP;Month_TEMP;Day_TEMP;Year_PAR;Month_PAR;Day_PAR;TEMP_K;PAR_Wm2;DOY_rescaled;TEMP_K_rescaled;PAR_Wm2_rescaled
352;2023;12;18;2023;12;19;271.1254756;171.95396;0.928571429;-0.521042658;-0.311775928
353;2023;12;19;2023;12;20;272.9638468;54.77627;0.934065934;-0.407282987;-0.823773385
354;2023;12;20;2023;12;21;272.9797166;15.998011;0.93956044;-0.406300954;-0.993211526
355;2023;12;21;2023;12;22;274.834624;46.962868;0.945054945;-0.291518019;-0.857913347
356;2023;12;22;2023;12;23;275.3206793;138.12108;0.950549451;-0.261440581;-0.459605677
357;2023;12;23;2023;12;24;274.7996318;170.55913;0.956043956;-0.293683362;-0.317870513
358;2023;12;24;2023;12;25;274.5866108;127.042274;0.961538462;-0.306865244;-0.508013531
359;2023;12;25;2023;12;26;273.6485736;144.40321;0.967032967;-0.36491163;-0.432156471
360;2023;12;26;2023;12;27;273.3041013;151.06126;0.972527473;-0.386227808;-0.403064716
361;2023;12;27;2023;12;28;273.6220989;16.583971;0.978021978;-0.366549898;-0.990651226
362;2023;12;28;2023;12;29;274.6985505;171.67815;0.983516484;-0.299938336;-0.312981055
363;2023;12;29;2023;12;30;274.8429375;151.94762;0.989010989;-0.291003574;-0.399191845
364;2023;12;30;2023;12;31;273.8481032;54.08896;0.994505495;-0.352564599;-0.826776525
365;2023;12;31;;;;273.1866754;;1;-0.393494204;
